ProductName,Category,Brand,UnitPrice,ProductID
Fishing Rod,Kitchen & Dining,FakeLuxeAura,458,336
Speaker,Home Appliances,FakeUrbanGlow,922,337
Lawn Sprinkler,Electronics,FakeEtherealEdge,405,338
Washing Machine,Kitchen & Dining,FakeVelvetVista,992,339
Tablet,Electronics,FakeEtherealEdge,847,340
Toy Car,Arts & Crafts,FakeZenithStyle,465,341
Tent,Toys & Games,FakeUrbanGlow,974,342
Supplement,Kitchen & Dining,FakeZenithStyle,630,343
Pet Bed,Arts & Crafts,FakeUrbanGlow,108,344
Water Bottle,Toys & Games,FakeVelvetVista,248,345
Air Conditioner,Home Appliances,FakeEtherealEdge,370,346
Lamp,Electronics,FakeLuxeAura,998,347
Fitness Tracker,Sports & Recreation,FakeLuxeAura,615,348
Golf Clubs,Home Appliances,FakeUrbanGlow,975,349
Sled,Health & Fitness,FakeVelvetVista,792,350
Robot Vacuum,Home Appliances,FakeLuxeAura,314,351
Bluetooth Speaker,Arts & Crafts,FakeEtherealEdge,162,352
Smartwatch,Health & Fitness,FakeZenithStyle,528,353
Garden Tools,Health & Fitness,FakeVelvetVista,885,354
Projector,Home Appliances,FakeZenithStyle,338,355
Lamp,Electronics,FakeVelvetVista,759,356
Dog House,Pets,FakeUrbanGlow,265,357
Microwave,Home & Furniture,FakeUrbanGlow,542,358
Monitor,Sports & Recreation,FakeLuxeAura,953,359
Garden Hose,Electronics,FakeEtherealEdge,715,360
Router,Home Appliances,FakeZenithStyle,900,361
Puzzle,Arts & Crafts,FakeZenithStyle,773,362
Memory Card,Home & Furniture,FakeVelvetVista,222,363
Kayak,Pets,FakeEtherealEdge,754,364
Suitcase,Toys & Games,FakeZenithStyle,410,365
Pet Carrier,Electronics,FakeZenithStyle,600,366
Wi-Fi Extender,Home Appliances,FakeUrbanGlow,428,367
Bird Cage,Arts & Crafts,FakeLuxeAura,564,368
Lawn Sprinkler,Pets,FakeLuxeAura,904,369
Electric Scooter,Pets,FakeZenithStyle,380,370
Camping Chair,Kitchen & Dining,FakeLuxeAura,675,371
Golf Clubs,Pets,FakeZenithStyle,120,372
Dart Board,Health & Fitness,FakeZenithStyle,816,373
Sheets,Health & Fitness,FakeEtherealEdge,330,374
Bed,Outdoor & Garden,FakeZenithStyle,191,375
Tarp,Outdoor & Garden,FakeUrbanGlow,275,376
Helmet,Electronics,FakeVelvetVista,683,377
Craft Kit,Pets,FakeUrbanGlow,224,378
Art Supplies,Kitchen & Dining,FakeZenithStyle,818,379
Electric Toothbrush,Sports & Recreation,FakeZenithStyle,900,380
Lawn Mower,Arts & Crafts,FakeLuxeAura,491,381
Laptop,Sports & Recreation,FakeZenithStyle,340,382
Home Security Camera,Home Appliances,FakeLuxeAura,798,383
Aquarium,Kitchen & Dining,FakeUrbanGlow,569,384
Sled,Health & Fitness,FakeLuxeAura,775,385
Wetsuit,Home & Furniture,FakeEtherealEdge,720,386
Lawn Mower,Arts & Crafts,FakeLuxeAura,954,387
Bird Cage,Home Appliances,FakeUrbanGlow,632,388
Patio Furniture,Pets,FakeVelvetVista,600,389
Dog Leash,Home & Furniture,FakeEtherealEdge,639,390
External SSD,Sports & Recreation,FakeUrbanGlow,799,391
Camping Chair,Pets,FakeUrbanGlow,363,392
Coffee Maker,Home & Furniture,FakeLuxeAura,618,393
Drone,Home & Furniture,FakeEtherealEdge,311,394
Humidifier,Pets,FakeLuxeAura,508,395
Dog House,Toys & Games,FakeUrbanGlow,190,396
Sleeping Pad,Home & Furniture,FakeZenithStyle,923,397
Telescope,Home & Furniture,FakeVelvetVista,543,398
Pet Feeder,Home & Furniture,FakeZenithStyle,860,399
Fan,Toys & Games,FakeLuxeAura,589,400
Electric Car,Pets,FakeLuxeAura,650,401
Smart Light,Outdoor & Garden,FakeZenithStyle,403,402
Dehumidifier,Home & Furniture,FakeLuxeAura,756,403
Tent,Arts & Crafts,FakeUrbanGlow,339,404
Art Supplies,Arts & Crafts,FakeVelvetVista,292,405
Outdoor Umbrella,Home Appliances,FakeEtherealEdge,368,406
Dart Board,Home Appliances,FakeLuxeAura,848,407
Badminton Set,Arts & Crafts,FakeUrbanGlow,404,408
Pet Bed,Kitchen & Dining,FakeUrbanGlow,788,409
Garden Hose,Outdoor & Garden,FakeEtherealEdge,563,410
Smartwatch,Sports & Recreation,FakeVelvetVista,513,411
Projector,Home & Furniture,FakeZenithStyle,953,412
Smart Light,Electronics,FakeEtherealEdge,241,413
Bird Feeder,Kitchen & Dining,FakeLuxeAura,384,414
Lawn Sprinkler,Electronics,FakeZenithStyle,791,415
Home Security Camera,Sports & Recreation,FakeEtherealEdge,807,416
Jacket,Toys & Games,FakeUrbanGlow,851,417
Kayak,Kitchen & Dining,FakeVelvetVista,366,418
Power Bank,Pets,FakeVelvetVista,656,419
Tablet,Arts & Crafts,FakeVelvetVista,813,420
Water Filter,Home & Furniture,FakeEtherealEdge,793,421
Smart Thermostat,Sports & Recreation,FakeUrbanGlow,714,422
Earbuds,Outdoor & Garden,FakeUrbanGlow,519,423
Sleeping Pad,Toys & Games,FakeZenithStyle,122,424
Smart Doorbell,Pets,FakeVelvetVista,225,425
Electric Toothbrush,Home & Furniture,FakeZenithStyle,326,426
Thermos,Home & Furniture,FakeEtherealEdge,531,427
Portable Hard Drive,Outdoor & Garden,FakeZenithStyle,820,428
Pet Toy,Outdoor & Garden,FakeZenithStyle,955,429
Dishwasher,Home & Furniture,FakeEtherealEdge,212,430
Drone,Home Appliances,FakeUrbanGlow,234,431
Speaker,Toys & Games,FakeZenithStyle,883,432
Ping Pong Table,Arts & Crafts,FakeVelvetVista,671,433
Flashlight,Toys & Games,FakeZenithStyle,489,434
Router,Outdoor & Garden,FakeUrbanGlow,360,435
Grill,Home Appliances,FakeZenithStyle,191,436
Blender,Home Appliances,FakeVelvetVista,474,437
Thermos,Electronics,FakeVelvetVista,743,438
Snowboard,Arts & Crafts,FakeUrbanGlow,762,439
Game Console,Electronics,FakeLuxeAura,335,440
Soap,Pets,FakeLuxeAura,921,441
Snow Shovel,Health & Fitness,FakeEtherealEdge,609,442
Lawn Sprinkler,Health & Fitness,FakeUrbanGlow,695,443
Toothpaste,Kitchen & Dining,FakeUrbanGlow,521,444
Camera,Health & Fitness,FakeUrbanGlow,212,445
Pet Feeder,Home & Furniture,FakeEtherealEdge,249,446
External SSD,Home & Furniture,FakeVelvetVista,706,447
Showerhead,Outdoor & Garden,FakeEtherealEdge,206,448
Ski Poles,Home Appliances,FakeEtherealEdge,693,449
Snowboard,Outdoor & Garden,FakeLuxeAura,425,450
Craft Kit,Health & Fitness,FakeEtherealEdge,189,451
Basketball,Kitchen & Dining,FakeVelvetVista,156,452
Electric Shaver,Arts & Crafts,FakeLuxeAura,631,453
Dishwasher,Toys & Games,FakeEtherealEdge,810,454
Smart Doorbell,Toys & Games,FakeUrbanGlow,800,455
Tablet,Kitchen & Dining,FakeZenithStyle,604,456
Building Blocks,Electronics,FakeUrbanGlow,992,457
Golf Clubs,Sports & Recreation,FakeEtherealEdge,389,458
Surfboard,Home & Furniture,FakeUrbanGlow,391,459
Sleeping Pad,Pets,FakeLuxeAura,958,460
Suitcase,Home Appliances,FakeZenithStyle,983,461
Dehumidifier,Pets,FakeVelvetVista,264,462
Keyboard,Pets,FakeZenithStyle,921,463
Game Console,Electronics,FakeLuxeAura,366,464
Lawn Sprinkler,Electronics,FakeLuxeAura,841,465
Printer,Electronics,FakeZenithStyle,581,466
Laptop,Sports & Recreation,FakeZenithStyle,913,467
Lawn Mower,Arts & Crafts,FakeLuxeAura,146,468
Yoga Mat,Outdoor & Garden,FakeVelvetVista,391,469
Pet Feeder,Sports & Recreation,FakeZenithStyle,317,470
Jacket,Electronics,FakeLuxeAura,120,471
Paddleboard,Arts & Crafts,FakeVelvetVista,226,472
Laser Printer,Kitchen & Dining,FakeEtherealEdge,136,473
Headphones,Toys & Games,FakeLuxeAura,602,474
Game Console,Kitchen & Dining,FakeLuxeAura,616,475
Microwave,Outdoor & Garden,FakeUrbanGlow,189,476
Projector,Electronics,FakeEtherealEdge,953,477
Bluetooth Speaker,Outdoor & Garden,FakeZenithStyle,241,478
Cat Litter Box,Electronics,FakeVelvetVista,137,479
Garden Hose,Sports & Recreation,FakeVelvetVista,222,480
Blender,Pets,FakeLuxeAura,649,481
Pet Carrier,Home Appliances,FakeLuxeAura,546,482
Sheets,Toys & Games,FakeLuxeAura,329,483
Suitcase,Sports & Recreation,FakeLuxeAura,101,484
Smart Light,Arts & Crafts,FakeEtherealEdge,392,485
Refrigerator,Toys & Games,FakeUrbanGlow,730,486
Portable Hard Drive,Health & Fitness,FakeLuxeAura,921,487
Robot Vacuum,Health & Fitness,FakeEtherealEdge,356,488
Hair Dryer,Toys & Games,FakeEtherealEdge,360,489
Rain Jacket,Kitchen & Dining,FakeVelvetVista,306,490
Water Bottle,Kitchen & Dining,FakeLuxeAura,748,491
Router,Home Appliances,FakeEtherealEdge,585,492
Kayak,Sports & Recreation,FakeVelvetVista,411,493
Dehumidifier,Home & Furniture,FakeZenithStyle,235,494
Dumbbells,Kitchen & Dining,FakeUrbanGlow,331,495
Craft Kit,Health & Fitness,FakeVelvetVista,991,496
Board Game,Arts & Crafts,FakeLuxeAura,470,497
Ping Pong Table,Pets,FakeEtherealEdge,521,498
Printer,Home Appliances,FakeUrbanGlow,249,499
Ski Goggles,Home & Furniture,FakeVelvetVista,980,500
Printer,Arts & Crafts,FakeLuxeAura,841,501
Tent,Home Appliances,FakeEtherealEdge,245,502
Flashlight,Home & Furniture,FakeUrbanGlow,132,503
Jacket,Electronics,FakeZenithStyle,205,504
Wetsuit,Electronics,FakeVelvetVista,449,505
Bicycle,Kitchen & Dining,FakeLuxeAura,147,506
Puzzle,Home & Furniture,FakeUrbanGlow,400,507
Portable Hard Drive,Arts & Crafts,FakeZenithStyle,424,508
Laser Printer,Toys & Games,FakeUrbanGlow,630,509
Speaker,Electronics,FakeEtherealEdge,276,510
Electric Kettle,Home Appliances,FakeEtherealEdge,448,511
Golf Clubs,Toys & Games,FakeUrbanGlow,713,512
Flashlight,Home Appliances,FakeZenithStyle,792,513
Oven,Home Appliances,FakeLuxeAura,525,514
Puzzle,Toys & Games,FakeLuxeAura,525,515
Sheets,Outdoor & Garden,FakeVelvetVista,477,516
Cat Tree,Outdoor & Garden,FakeEtherealEdge,915,517
Soccer Ball,Health & Fitness,FakeLuxeAura,685,518
Volleyball,Pets,FakeUrbanGlow,683,519
Kayak,Health & Fitness,FakeUrbanGlow,282,520
Golf Clubs,Home Appliances,FakeEtherealEdge,307,521
Water Filter,Health & Fitness,FakeEtherealEdge,930,522
Earbuds,Electronics,FakeUrbanGlow,208,523
3D Printer,Health & Fitness,FakeEtherealEdge,190,524
Home Security Camera,Health & Fitness,FakeZenithStyle,495,525
Sleeping Pad,Health & Fitness,FakeUrbanGlow,693,526
Fire Pit,Arts & Crafts,FakeUrbanGlow,698,527
Aquarium,Outdoor & Garden,FakeVelvetVista,835,528
Building Blocks,Toys & Games,FakeLuxeAura,236,529
Dart Board,Electronics,FakeZenithStyle,192,530
Trekking Poles,Outdoor & Garden,FakeVelvetVista,991,531
Projector,Health & Fitness,FakeVelvetVista,515,532
Portable Hard Drive,Health & Fitness,FakeEtherealEdge,886,533
Toothpaste,Sports & Recreation,FakeUrbanGlow,156,534
Oven,Electronics,FakeVelvetVista,342,535
Fishing Rod,Electronics,FakeEtherealEdge,733,536
Smartwatch,Health & Fitness,FakeUrbanGlow,295,537
Robot Vacuum,Kitchen & Dining,FakeLuxeAura,190,538
Sled,Kitchen & Dining,FakeZenithStyle,396,539
Ice Skates,Arts & Crafts,FakeEtherealEdge,314,540
Refrigerator,Electronics,FakeVelvetVista,675,541
Flashlight,Toys & Games,FakeVelvetVista,621,542
Outdoor Umbrella,Outdoor & Garden,FakeZenithStyle,317,543
Sled,Sports & Recreation,FakeEtherealEdge,755,544
Kayak,Outdoor & Garden,FakeEtherealEdge,462,545
Soccer Ball,Health & Fitness,FakeLuxeAura,753,546
Tarp,Arts & Crafts,FakeEtherealEdge,230,547
Sleeping Bag,Toys & Games,FakeEtherealEdge,650,548
Snow Shovel,Home & Furniture,FakeUrbanGlow,699,549
Snowboard,Home & Furniture,FakeZenithStyle,691,550
Dishwasher,Home & Furniture,FakeUrbanGlow,849,551
Smart Light,Health & Fitness,FakeUrbanGlow,708,552
Air Purifier,Health & Fitness,FakeZenithStyle,587,553
Ski Goggles,Kitchen & Dining,FakeLuxeAura,970,554
Elliptical,Kitchen & Dining,FakeZenithStyle,994,555
Rain Jacket,Electronics,FakeVelvetVista,667,556
Air Conditioner,Arts & Crafts,FakeLuxeAura,761,557
Outdoor Umbrella,Toys & Games,FakeZenithStyle,286,558
Bed,Sports & Recreation,FakeLuxeAura,122,559
Wetsuit,Home & Furniture,FakeVelvetVista,283,560
Hiking Backpack,Home & Furniture,FakeEtherealEdge,391,561
Craft Kit,Toys & Games,FakeUrbanGlow,870,562
Microwave,Home & Furniture,FakeZenithStyle,893,563
Electric Scooter,Pets,FakeUrbanGlow,447,564
Dog Leash,Health & Fitness,FakeEtherealEdge,1000,565
Electric Kettle,Health & Fitness,FakeEtherealEdge,655,566
Supplement,Arts & Crafts,FakeVelvetVista,716,567
Oven,Health & Fitness,FakeEtherealEdge,641,568
Garden Tools,Pets,FakeEtherealEdge,513,569
Cooler,Pets,FakeZenithStyle,227,570
Golf Clubs,Outdoor & Garden,FakeVelvetVista,442,571
Pet Feeder,Sports & Recreation,FakeZenithStyle,244,572
Fishing Rod,Sports & Recreation,FakeLuxeAura,739,573
Toothpaste,Sports & Recreation,FakeEtherealEdge,411,574
Air Purifier,Electronics,FakeLuxeAura,360,575
Electric Car,Pets,FakeUrbanGlow,872,576
Plant Pot,Toys & Games,FakeVelvetVista,987,577
Game Console,Kitchen & Dining,FakeZenithStyle,775,578
Suitcase,Arts & Crafts,FakeVelvetVista,220,579
Stove,Outdoor & Garden,FakeEtherealEdge,414,580
Game Console,Pets,FakeUrbanGlow,647,581
Board Game,Outdoor & Garden,FakeUrbanGlow,225,582
Toothpaste,Health & Fitness,FakeEtherealEdge,652,583
Backpacking Stove,Arts & Crafts,FakeVelvetVista,786,584
Thermos,Home & Furniture,FakeZenithStyle,434,585
Camping Tent,Health & Fitness,FakeUrbanGlow,440,586
Dart Board,Health & Fitness,FakeZenithStyle,863,587
Bluetooth Speaker,Pets,FakeVelvetVista,314,588
Dart Board,Sports & Recreation,FakeLuxeAura,477,589
Wetsuit,Arts & Crafts,FakeEtherealEdge,339,590
Hair Dryer,Electronics,FakeUrbanGlow,892,591
Portable Charger,Electronics,FakeLuxeAura,943,592
Yoga Mat,Toys & Games,FakeUrbanGlow,452,593
Volleyball,Home & Furniture,FakeUrbanGlow,360,594
Plant Pot,Electronics,FakeZenithStyle,880,595
Refrigerator,Home Appliances,FakeLuxeAura,850,596
Sheets,Pets,FakeEtherealEdge,952,597
Blender,Toys & Games,FakeLuxeAura,728,598
Kayak,Kitchen & Dining,FakeZenithStyle,140,599
Art Supplies,Home Appliances,FakeEtherealEdge,297,600
Ice Skates,Home Appliances,FakeZenithStyle,688,601
Toy Car,Arts & Crafts,FakeLuxeAura,770,602
Electric Scooter,Home Appliances,FakeEtherealEdge,773,603
Patio Furniture,Health & Fitness,FakeVelvetVista,820,604
Elliptical,Home & Furniture,FakeVelvetVista,289,605
Refrigerator,Arts & Crafts,FakeVelvetVista,650,606
Game Console,Home Appliances,FakeUrbanGlow,308,607
Binoculars,Home & Furniture,FakeUrbanGlow,934,608
Camping Chair,Outdoor & Garden,FakeVelvetVista,261,609
Memory Card,Home & Furniture,FakeLuxeAura,686,610
Aquarium,Kitchen & Dining,FakeVelvetVista,125,611
Electric Shaver,Electronics,FakeVelvetVista,775,612
Pillow,Sports & Recreation,FakeUrbanGlow,940,613
Monitor,Pets,FakeEtherealEdge,883,614
Toy Car,Sports & Recreation,FakeUrbanGlow,351,615
Patio Furniture,Outdoor & Garden,FakeVelvetVista,889,616
Electric Kettle,Pets,FakeVelvetVista,176,617
Badminton Set,Sports & Recreation,FakeEtherealEdge,899,618
Backpack,Toys & Games,FakeZenithStyle,664,619
Bed,Pets,FakeVelvetVista,477,620
Sewing Machine,Electronics,FakeLuxeAura,970,621
Elliptical,Arts & Crafts,FakeVelvetVista,925,622
Badminton Set,Health & Fitness,FakeVelvetVista,172,623
Elliptical,Arts & Crafts,FakeZenithStyle,549,624
Camping Tent,Home & Furniture,FakeZenithStyle,658,625
Pet Carrier,Arts & Crafts,FakeUrbanGlow,609,626
Vacuum Cleaner,Kitchen & Dining,FakeUrbanGlow,159,627
Badminton Set,Health & Fitness,FakeUrbanGlow,866,628
Bed,Home Appliances,FakeVelvetVista,705,629
3D Printer,Electronics,FakeEtherealEdge,609,630
Volleyball,Home Appliances,FakeZenithStyle,535,631
Cat Litter Box,Arts & Crafts,FakeVelvetVista,555,632
Volleyball,Electronics,FakeEtherealEdge,262,633
Bird Cage,Outdoor & Garden,FakeVelvetVista,348,634
Baseball Glove,Home & Furniture,FakeEtherealEdge,755,635
Oven,Health & Fitness,FakeZenithStyle,717,636
Snowboard,Arts & Crafts,FakeEtherealEdge,673,637
Garden Hose,Kitchen & Dining,FakeUrbanGlow,609,638
Jacket,Toys & Games,FakeZenithStyle,352,639
Helmet,Pets,FakeZenithStyle,668,640
External SSD,Pets,FakeUrbanGlow,796,641
Binoculars,Sports & Recreation,FakeUrbanGlow,106,642
Electric Toothbrush,Electronics,FakeUrbanGlow,165,643
Smartwatch,Toys & Games,FakeEtherealEdge,813,644
Home Security Camera,Home & Furniture,FakeVelvetVista,849,645
Volleyball,Pets,FakeZenithStyle,696,646
Refrigerator,Electronics,FakeZenithStyle,236,647
Soccer Ball,Health & Fitness,FakeUrbanGlow,289,648
Backpack,Sports & Recreation,FakeEtherealEdge,206,649
Air Purifier,Pets,FakeLuxeAura,738,650
Cat Litter Box,Arts & Crafts,FakeUrbanGlow,306,651
Camera,Arts & Crafts,FakeLuxeAura,777,652
Pet Carrier,Toys & Games,FakeLuxeAura,328,653
Sled,Kitchen & Dining,FakeEtherealEdge,687,654
Sled,Home Appliances,FakeUrbanGlow,564,655
Blender,Kitchen & Dining,FakeEtherealEdge,981,656
Microwave,Kitchen & Dining,FakeEtherealEdge,572,657
Antivirus,Outdoor & Garden,FakeUrbanGlow,300,658
Golf Clubs,Outdoor & Garden,FakeEtherealEdge,386,659
Paddleboard,Sports & Recreation,FakeEtherealEdge,771,660
Thermos,Pets,FakeZenithStyle,415,661
Snowboard,Toys & Games,FakeZenithStyle,384,662
Coffee Maker,Electronics,FakeZenithStyle,233,663
Bird Cage,Arts & Crafts,FakeVelvetVista,746,664
Aquarium,Kitchen & Dining,FakeUrbanGlow,836,665
Kayak,Electronics,FakeLuxeAura,731,666
Sled,Home & Furniture,FakeUrbanGlow,629,667
Smartphone,Outdoor & Garden,FakeVelvetVista,466,668
